session_old_id,target_type,shot_number,value
6,red,1,10
6,red,2,0
6,red,3,0
6,red,4,0
6,red,5,0
6,green,1,5
6,green,2,6
6,green,3,6
6,green,4,6
6,green,5,7
6,green,6,7
6,green,7,8
6,green,8,8
6,green,9,8
6,green,10,8
6,green,11,8
6,green,12,9
6,green,13,9
6,green,14,9
6,green,15,9
6,black,1,5
6,black,2,6
6,black,3,7
6,black,4,7
6,black,5,8
6,black,6,8
6,black,7,9
6,black,8,9
6,black,9,10
6,black,10,10
7,red,1,0
7,red,2,0
7,red,3,0
7,red,4,0
7,red,5,0
7,green,1,3
7,green,2,5
7,green,3,7
7,green,4,7
7,green,5,8
7,green,6,8
7,green,7,8
7,green,8,8
7,green,9,8
7,green,10,9
7,green,11,9
7,green,12,9
7,green,13,10
7,green,14,10
7,green,15,10
7,black,1,5
7,black,2,6
7,black,3,6
7,black,4,7
7,black,5,7
7,black,6,7
7,black,7,8
7,black,8,8
7,black,9,9
7,black,10,10
8,red,1,0
8,red,2,0
8,red,3,0
8,red,4,0
8,red,5,0
8,green,1,4
8,green,2,6
8,green,3,6
8,green,4,7
8,green,5,7
8,green,6,7
8,green,7,8
8,green,8,8
8,green,9,8
8,green,10,9
8,green,11,9
8,green,12,9
8,green,13,9
8,green,14,9
8,green,15,10
8,black,1,6
8,black,2,6
8,black,3,6
8,black,4,7
8,black,5,7
8,black,6,8
8,black,7,8
8,black,8,9
8,black,9,9
8,black,10,10
30,red,1,10
30,red,2,0
30,red,3,0
30,red,4,0
30,red,5,0
30,green,1,5
30,green,2,5
30,green,3,6
30,green,4,6
30,green,5,7
30,green,6,7
30,green,7,8
30,green,8,8
30,green,9,8
30,green,10,8
30,green,11,8
30,green,12,9
30,green,13,9
30,green,14,10
30,green,15,10
30,black,1,5
30,black,2,5
30,black,3,5
30,black,4,5
30,black,5,6
30,black,6,8
30,black,7,8
30,black,8,9
30,black,9,10
30,black,10,10
9,red,1,0
9,red,2,0
9,red,3,0
9,red,4,0
9,green,1,3
9,green,2,4
9,green,3,5
9,green,4,5
9,green,5,6
9,green,6,7
9,green,7,7
9,green,8,7
9,green,9,8
9,green,10,8
9,green,11,8
9,green,12,9
9,green,13,10
9,green,14,10
9,green,15,10
9,black,1,6
9,black,2,7
9,black,3,7
9,black,4,7
9,black,5,8
9,black,6,8
9,black,7,9
9,black,8,9
9,black,9,9
9,black,10,10
10,red,1,0
10,red,2,0
10,red,3,0
10,red,4,0
10,red,5,0
10,green,1,2
10,green,2,3
10,green,3,4
10,green,4,5
10,green,5,6
10,green,6,6
10,green,7,8
10,green,8,7
10,green,9,7
10,green,10,7
10,green,11,7
10,green,12,7
10,green,13,8
10,green,14,9
10,green,15,9
10,black,1,7
10,black,2,7
10,black,3,7
10,black,4,8
10,black,5,8
10,black,6,8
10,black,7,9
10,black,8,9
10,black,9,9
10,black,10,9
11,red,1,0
11,red,2,0
11,red,3,0
11,red,4,0
11,red,5,0
11,green,1,4
11,green,2,6
11,green,3,6
11,green,4,7
11,green,5,7
11,green,6,7
11,green,7,8
11,green,8,8
11,green,9,8
11,green,10,8
11,green,11,8
11,green,12,8
11,green,13,9
11,green,14,9
11,green,15,9
11,black,1,6
11,black,2,6
11,black,3,7
11,black,4,7
11,black,5,8
11,black,6,8
11,black,7,8
11,black,8,8
11,black,9,9
11,black,10,9
12,red,1,0
12,red,2,0
12,red,3,0
12,red,4,0
12,red,5,0
12,green,1,8
12,green,2,8
12,green,3,8
12,green,4,8
12,green,5,8
12,green,6,8
12,green,7,8
12,green,8,9
12,green,9,9
12,green,10,9
12,green,11,9
12,green,12,9
12,green,13,9
12,green,14,9
12,green,15,10
12,black,1,5
12,black,2,6
12,black,3,6
12,black,4,7
12,black,5,8
12,black,6,8
12,black,7,8
12,black,8,9
12,black,9,10
12,black,10,10
13,red,1,10
13,red,2,0
13,red,3,0
13,red,4,0
13,red,5,0
13,green,1,0
13,green,2,4
13,green,3,6
13,green,4,6
13,green,5,6
13,green,6,6
13,green,7,7
13,green,8,8
13,green,9,8
13,green,10,8
13,green,11,8
13,green,12,9
13,green,13,9
13,green,14,9
13,green,15,10
13,black,1,6
13,black,2,6
13,black,3,6
13,black,4,6
13,black,5,7
13,black,6,7
13,black,7,7
13,black,8,7
13,black,9,9
13,black,10,9
14,red,1,10
14,red,2,0
14,red,3,0
14,red,4,0
14,red,5,0
14,green,1,4
14,green,2,4
14,green,3,5
14,green,4,5
14,green,5,6
14,green,6,6
14,green,7,7
14,green,8,7
14,green,9,8
14,green,10,8
14,green,11,9
14,green,12,9
14,green,13,9
14,green,14,9
14,green,15,10
14,black,1,6
14,black,2,6
14,black,3,7
14,black,4,8
14,black,5,9
14,black,6,9
14,black,7,9
14,black,8,10
14,black,9,10
14,black,10,10
16,red,1,0
16,red,2,0
16,red,3,0
16,red,4,0
16,red,5,0
16,green,1,3
16,green,2,5
16,green,3,6
16,green,4,6
16,green,5,6
16,green,6,7
16,green,7,7
16,green,8,7
16,green,9,7
16,green,10,8
16,green,11,8
16,green,12,9
16,green,13,9
16,green,14,9
16,green,15,10
16,black,1,3
16,black,2,6
16,black,3,6
16,black,4,8
16,black,5,8
16,black,6,8
16,black,7,9
16,black,8,9
16,black,9,9
16,black,10,10
17,red,1,0
17,red,2,0
17,red,3,0
17,red,4,0
17,red,5,0
17,green,1,5
17,green,2,6
17,green,3,7
17,green,4,7
17,green,5,7
17,green,6,7
17,green,7,8
17,green,8,8
17,green,9,9
17,green,10,9
17,green,11,9
17,green,12,9
17,green,13,9
17,green,14,9
17,green,15,10
17,black,1,0
17,black,2,4
17,black,3,6
17,black,4,6
17,black,5,6
17,black,6,7
17,black,7,8
17,black,8,8
17,black,9,9
17,black,10,9
18,red,1,10
18,red,2,0
18,red,3,0
18,red,4,0
18,red,5,0
18,green,1,3
18,green,2,5
18,green,3,6
18,green,4,6
18,green,5,6
18,green,6,7
18,green,7,7
18,green,8,7
18,green,9,7
18,green,10,8
18,green,11,8
18,green,12,8
18,green,13,10
18,green,14,10
18,green,15,10
18,black,1,4
18,black,2,7
18,black,3,7
18,black,4,7
18,black,5,7
18,black,6,8
18,black,7,8
18,black,8,8
18,black,9,9
18,black,10,9
19,red,1,0
19,red,2,0
19,red,3,0
19,red,4,0
19,red,5,0
19,green,1,6
19,green,2,6
19,green,3,6
19,green,4,7
19,green,5,8
19,green,6,8
19,green,7,8
19,green,8,8
19,green,9,8
19,green,10,8
19,green,11,9
19,green,12,9
19,green,13,9
19,green,14,9
19,green,15,10
19,black,1,6
19,black,2,8
19,black,3,7
19,black,4,7
19,black,5,7
19,black,6,7
19,black,7,7
19,black,8,10
19,black,9,10
19,black,10,10
20,red,1,0
20,red,2,0
20,red,3,0
20,red,4,0
20,red,5,0
20,green,1,6
20,green,2,7
20,green,3,7
20,green,4,7
20,green,5,8
20,green,6,8
20,green,7,8
20,green,8,8
20,green,9,9
20,green,10,9
20,green,11,9
20,green,12,9
20,green,13,9
20,green,14,9
20,green,15,10
20,black,1,4
20,black,2,4
20,black,3,5
20,black,4,6
20,black,5,6
20,black,6,7
20,black,7,7
20,black,8,8
20,black,9,8
20,black,10,9
29,red,1,0
29,red,2,0
29,red,3,0
29,red,4,0
29,red,5,0
29,green,1,7
29,green,2,7
29,green,3,8
29,green,4,8
29,green,5,8
29,green,6,8
29,green,7,8
29,green,8,8
29,green,9,8
29,green,10,9
29,green,11,9
29,green,12,9
29,green,13,9
29,green,14,10
29,green,15,10
29,black,1,7
29,black,2,7
29,black,3,7
29,black,4,7
29,black,5,8
29,black,6,9
29,black,7,9
29,black,8,9
29,black,9,10
29,black,10,10
21,red,1,0
21,red,2,0
21,red,3,0
21,red,4,0
21,red,5,0
21,green,1,6
21,green,2,6
21,green,3,7
21,green,4,7
21,green,5,8
21,green,6,8
21,green,7,8
21,green,8,8
21,green,9,8
21,green,10,9
21,green,11,9
21,green,12,9
21,green,13,9
21,green,14,10
21,green,15,10
21,black,1,7
21,black,2,7
21,black,3,8
21,black,4,9
21,black,5,9
21,black,6,9
21,black,7,9
21,black,8,9
21,black,9,10
21,black,10,10
22,red,1,0
22,red,2,0
22,red,3,0
22,red,4,0
22,red,5,0
22,green,1,5
22,green,2,5
22,green,3,6
22,green,4,7
22,green,5,7
22,green,6,8
22,green,7,8
22,green,8,8
22,green,9,8
22,green,10,8
22,green,11,8
22,green,12,9
22,green,13,9
22,green,14,10
22,green,15,10
22,black,1,5
22,black,2,6
22,black,3,6
22,black,4,7
22,black,5,8
22,black,6,8
22,black,7,9
22,black,8,9
22,black,9,9
22,black,10,9
38,red,1,0
38,red,2,0
38,red,3,0
38,red,4,0
38,red,5,0
38,green,1,6
38,green,2,8
38,green,3,8
38,green,4,8
38,green,5,8
38,green,6,9
38,green,7,9
38,green,8,9
38,green,9,9
38,green,10,9
38,green,11,9
38,green,12,9
38,green,13,10
38,green,14,10
38,green,15,10
38,black,1,6
38,black,2,7
38,black,3,7
38,black,4,7
38,black,5,8
38,black,6,8
38,black,7,9
38,black,8,9
38,black,9,9
38,black,10,10
44,red,1,0
44,red,2,0
44,red,3,0
44,red,4,0
44,red,5,0
44,green,1,3
44,green,2,5
44,green,3,7
44,green,4,7
44,green,5,8
44,green,6,8
44,green,7,8
44,green,8,9
44,green,9,9
44,green,10,9
44,green,11,9
44,green,12,10
44,green,13,10
44,green,14,10
44,green,15,10
44,black,1,5
44,black,2,7
44,black,3,7
44,black,4,9
44,black,5,9
44,black,6,9
44,black,7,9
44,black,8,9
44,black,9,10
44,black,10,10
